name,lvl,xp,title,rank,current_lvl,current_xp,first_xp,first_lvl,gained_xp,wom_id,wom_name,score,inactive,deactivated,deactivated_xp,deactivated_lvl,deactivated_date,reactivated_xp,reactivated_lvl,reactivated_date,combat,build,achievement_name,achievement_date,siege_winner_place,ehb,womrole
Miles,2277,376990076,General,Opal,2277,679012531,376990076,2277,68997845,134246,Miles,14,false,false,,,,,,,126,regular,,,,1512,general
poopnutdrip,1712,79750507,,Opal,1740,85423315,79750507,1712,5458062,2350304,poopnutdrip,0,false,false,,,,,,,122,regular,,,0,20,sapphire
Avirace,1884,85197578,,Opal,1942,103724640,85197578,1884,19281196,1833079,Avirace,4,false,false,,,,,,,111,regular,,,0,20,ruby
Waited G,2108,181425950,,Onyx,2277,370816445,181425950,2108,0,748747,Waited G,0,false,false,,,,,,,126,regular,,,0,130,onyx
Zz Teare,1680,81873612,,Dragonstone,1936,174596033,81873612,1680,808510,,id,2,false,false,,,,,,,123,regular,,,,409,leader
Kbart,1896,85138520,,Diamond,2018,125791692,85138520,1896,0,964031,Kbart,0,false,false,,,,,,,115,regular,,,0,30,diamond
Saidin Rage,2175,235040490,,Dragonstone,2277,381456212,235040490,2175,5968939,151858,Saidin Rage,2,false,false,,,,,,,126,regular,,,,0,dragonstone
gim ddq,750,19388033,,Ruby,1433,47224161,19388033,750,0,2177748,,0,false,false,,,,,,,63,regular,,,,0,ruby
InReelLyfee,2042,211810987,,Dragonstone,2232,345446076,211810987,2042,1643549,1276906,InReelLyfee,0,false,false,,,,,,,126,regular,,,,211,dragonstone
Ironteare,1486,18768763,,Sapphire,1557,23889625,18768763,1486,0,1118577,Ironteare,0,false,false,,,,,,,90,ironman,,,,10,sapphire
ha kest,2041,162901954,,Diamond,2160,241508426,162901954,2041,4915814,602173,ha kest,2,false,false,,,,,,,126,regular,,,,54,diamond
mpxd,2208,262040107,,Onyx,2277,464267479,262040107,2208,0,697667,mpxd,0,false,false,,,,,,,126,regular,,,,533,onyx
I am so so,1855,87649373,,Emerald,1869,96315975,87649373,1855,7096,1803850,I am so so,0,false,false,,,,,,,119,regular,,,0,52,emerald
Nebutye,2061,213363349,,Opal,2061,213363349,213363349,2061,7336708,268371,Nebutye,0,false,false,,,,,,,126,regular,,,0,139,opal
Sapoz,650,2336418,,Diamond,1882,92579259,2336418,650,1059237,963115,Sapoz,0,false,false,,,,,,,116,regular,,,,88,dragonstone
Matt xo,1920,124937120,,Dragonstone,2081,228492943,124937120,1920,105158,358810,Matt xo,0,false,false,,,,,,,125,regular,,,,371,dragonstone
Regler,,,,Opal,1313,23428243,,,3520027,2325378,Regler,2,false,false,,,,,,,80,ironman,,,0,0,ruby
Konichi,1709,30257415,,Opal,1754,36597404,30257415,1709,6339989,2314980,Konichi,0,false,false,,,,,,,105,regular,,,,0,sapphire
irontomale,1621,44926595,,Prefect,2046,169159433,44926595,1621,32938981,1075569,irontomale,15,false,false,,,,,,,117,ironman,,,,223,prefect
Wizard D an,2047,187377708,,Dragonstone,2170,322043751,187377708,2047,23307583,1097152,Wizard D an,2,false,false,,,,,,,126,regular,,,,373,dragonstone
wuggy james,1728,88395380,,Diamond,1941,161824157,88395380,1728,4937533,724741,wuggy james,0,false,false,,,,,,,126,regular,,,0,51,diamond
RoBo TriPz,1696,31038455,Captain,Opal,2114,243833280,31038455,1696,1282141,960263,RoBo TriPz,2,false,false,,,,,,,126,regular,,,,402,captain
01,2274,376919004,,Sapphire,2277,384831551,376919004,2274,112635,1100042,01,0,false,false,,,,,,,126,regular,,,0,143,sapphire
Helmscape,936,3846269,,Sapphire,1202,10267287,3971000,936,0,980933,Helmscape,0,false,false,,,,,,,54,ultimate,,,0,0,sapphire
AmazonPrimal,2072,177145684,,emerald,2106,239396863,177145684,2072,46848420,1758036,AmazonPrimal,2,false,false,,,,,,,124,ironman,,,0,356,Diamond
Roinrim,602,559855,Deputy Owner,Opal,1179,4503846,-1,-1,1445755,2209512,Roinrim,2,false,false,,,,,,,65,ironman,,,,0,deputy_owner
parthanax RS,2145,202603484,,Dragonstone,2239,299052745,202603484,2145,5587431,79276,parthanax RS,0,false,false,,,,,,,126,regular,,,0,100,dragonstone
galavar,1217,61069780,,Opal,1269,66225290,61069780,1217,5155510,2351227,galavar,0,false,false,,,,,,,121,regular,,,0,0,sapphire
God 126,2263,357006635,,Diamond,2277,449752358,357170359,2263,15081746,508155,God 126,0,false,false,,,,,,,126,regular,,,,65,dragonstone
Im Duse,1091,3391529,,Leader,1979,166697411,3391529,1091,35063472,1951455,Im Duse,14,false,false,,,,,,,124,regular,,,,415,leader
SRC 14,600,494889,,Opal,1486,58379368,494889,600,15376271,1998652,SRC 14,2,false,false,,,,,,,76,regular,,,,4,diamond
fk uim god,1636,27943118,,Onyx,2134,228726644,27943118,1636,19254157,1178376,fk uim god,2,false,false,,,,,,,115,ultimate,,,,41,onyx
Tis Me Jay,1793,83835686,,Opal,1797,86539542,83835686,1793,23281045,1891374,Tis Me Jay,0,false,false,,,,,,,122,regular,,,,69,opal
TheLastAesir,2105,162338953,,Diamond,2189,225550012,162338953,2105,37954532,1668627,TheLastAesir,12,false,false,,,,,,,117,regular,,,,61,diamond
